num,name,tier,type1,type2,ability1,ability2,hp,atk,def,spa,spd,spe,bst,ourank,ouusagesh,rank1,round,roletype,phyatksh,phydefsh,physpc,hazards,recovery,momentum,hazremoval,priority,screens,atkbug,atkdark,atkdragon,atkelectric,atkfairy,atkfighting,atkfire,atkflying,atkghost,atkgrass,atkground,atkice,atknormal,atkpoison,atkpsychic,atkrock,atksteel,atkwater,defbug,defdark,defdragon,defelectric,deffairy,deffighting,deffire,defflying,defghost,defgrass,defground,defice,defnormal,defpoison,defpsychic,defrock,defsteel,defwater,tiernum,ounum,code1,font1,code2,font2
645,Landorus-Therian,OU,Ground,Flying,Intimidate,,89,145,90,105,80,91,600,A+,.2716366,1,1,Offense,.57999998,.52941179,Physical,,,,,,,2,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,.5,1,1,0,1,.5,1,1,1,1,0,4,1,.5,1,1,1,2,2,2,#e7cc58,#000000,#b7c9c9,#000000
815,Cinderace,OU,Fire,,Blaze,Libero,80,116,75,65,75,119,530,A+,.177502,2,6,Offense,.64088398,.5,Physical,,,1,1,,,2,1,.5,1,1,1,.5,1,1,2,1,2,1,1,1,.5,2,.5,.5,1,1,1,.5,1,.5,1,1,.5,2,.5,1,1,1,2,.5,2,2,2,#f46a1f,#FFFFFF,,
36,Clefable,OU,Fairy,,Cute Charm,Unaware,95,70,73,95,90,60,483,A+,.1750176,3,2,Mixed,.42424244,.44785276,Special,1,1,1,,,1,1,2,2,1,1,2,.5,1,1,1,1,1,1,.5,1,1,.5,1,.5,.5,0,1,1,.5,1,1,1,1,1,1,1,2,1,1,2,1,2,2,#ee5ed2,#FFFFFF,,
598,Ferrothorn,OU,Grass,Steel,Iron Barbs,Anticipation,74,94,131,54,116,20,489,A+,.1732975,4,1,Defense,.63513511,.53036439,Mixed,1,,,,,,1,1,1,1,2,1,.5,1,1,1,2,2,1,1,1,2,.5,2,1,1,.5,.5,.5,2,4,1,1,.25,1,1,.5,0,.5,.5,.5,.5,2,2,#31a31f,#FFFFFF,#c3c4c5,#000000
445,Garchomp,OU,Dragon,Ground,Sand Veil,Rough Skin,108,130,95,80,85,102,600,A+,.1577174,5,1,Offense,.61904764,.52777779,Physical,1,,1,,,,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,0,2,1,.5,1,1,1,1,4,1,.5,1,.5,1,1,2,2,#580858,#FFFFFF,#e7cc58,#000000
485,Heatran,OU,Fire,Steel,Flash Fire,Flame Body,91,90,106,130,106,77,600,A+,.1432223,6,1,Offense,.40909091,.5,Special,1,,1,,,,2,1,1,1,2,1,.5,1,1,2,1,2,1,1,1,2,2,.5,.25,1,.5,1,.25,2,0,.5,1,.25,4,.25,.5,0,.5,1,.25,2,2,2,#f46a1f,#FFFFFF,#c3c4c5,#000000
897,Spectrier,OU,Ghost,,Grim Neigh,,100,65,60,145,80,130,580,A+,.1287099,7,,Offense,.30952382,.42857143,Special,,,,,,,1,.5,1,1,1,1,1,1,2,1,1,1,0,1,2,1,1,1,.5,2,1,1,1,0,1,1,2,1,1,1,0,.5,1,1,1,1,2,2,#8d2d63,#FFFFFF,,
748,Toxapex,OU,Poison,Water,Merciless,Regenerator,50,63,152,53,142,35,495,A+,.1244499,8,2,Defense,.54310346,.51700681,Mixed,,1,,,,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,.5,1,1,2,.5,.5,.5,1,1,1,2,.5,1,.5,2,1,.5,.5,2,2,#370454,#FFFFFF,#0819fb,#FFFFFF
809,Melmetal,OU,Steel,,Iron Fist,,135,143,143,80,65,34,600,A+,.0971321,9,,Offense,.64125562,.6875,Physical,,,,,,,1,1,1,.5,2,1,.5,1,1,1,1,2,1,1,1,2,.5,.5,.5,1,.5,1,.5,2,2,.5,1,.5,2,.5,.5,0,.5,.5,.5,1,2,2,#c3c4c5,#000000,,
812,Rillaboom,OU,Grass,,Overgrow,Grassy Surge,100,125,90,60,70,85,530,A,.1518979,10,4,Offense,.67567569,.5625,Physical,,,1,,1,,.5,1,.5,1,1,1,.5,.5,1,.5,2,1,1,.5,1,2,.5,2,2,1,1,.5,1,1,2,2,1,.5,.5,2,1,2,1,1,1,.5,2,3,#31a31f,#FFFFFF,,
